,fold-change MOI1,fold-change MOI10
DUOX1,1.1351794573157883,0.325062910688498
ADAR,0.3910165013964717,0.6992796822434227
ANXA1,-0.8105853680142784,-1.28174626736958
ANXA2,-0.11853529799323965,-0.13550866760829752
BST2,0.25870183916200246,-0.12812360502860948
CREBBP,0.20402682603109426,0.06218175838906417
DDX58,0.29197902297453493,0.25664109039037625
DUOX2,1.0027113834544072,1.4152928567358702
EEF1G,-0.02505617737526356,0.022989620963601243
FADD,0.39602360186191926,0.46234956295526813
GBP1,-0.35436445465709016,0.29481179139885516
GBP2,0.33977923354368617,0.5474095569267524
GBP6,-0.36463311187250885,-0.6452782620385522
IFI35,-0.23359372337959397,0.02791977599614468
IFI44,0.20759534688290626,0.4292846942610747
IFI44L,-0.5709723724352485,-0.9614089367154831
IFI6,0.48460540003769775,0.8595060475506405
IFIH1,0.4032393304294021,0.6009053775883305
IFIT1,0.0682382579397763,-0.18316732767799637
IFIT2,0.46316136778636174,1.0327631858950226
IFIT3,0.31946845716289496,0.37791875185685114
IFIT5,0.5094537768594259,0.5566184230774212
IFITM1,-0.0004877192658967719,0.07863517013859558
IFITM10,0.7278509939365823,0.8432574933370784
IFITM2,-0.41274448834259786,-0.3871913001061381
IFITM3,-0.2791762216804051,-0.22883972133139616
IFITM5,0,0
IFNA1,inf,inf
IFNA2,0,0
IFNAR1,0.43299551835766015,0.42874667251467263
IFNAR2,-0.0973219944594063,-0.24624524202920675
IFNB1,0,0
IFNL1,0,0
IFNL2,0,0
IRAK1,0.3568852280342431,0.4484282190746362
IRF1,0.26958846304404854,0.8326842898448977
IRF2,0.4695609525414318,0.7338842458053266
IRF2BP1,0.44103449723366167,0.5661335994195968
IRF2BP2,0.07636444786422611,0.2359791410139694
IRF2BPL,0.6208785070475228,1.273644361315324
IRF3,0.07904391763484259,0.12538757009302798
IRF4,0,0
IRF5,0.10370590937504473,0.12744469446522433
IRF6,0.5357241494913483,0.6162378616844327
IRF7,0.30446976971901785,0.6947343797368097
IRF8,0.5564846833361802,0.734045176639956
IRF9,0.5702395828318131,0.8193131794862828
ISG15,-0.33309138400469646,-0.27325727500342717
KPNA1,0.44193584642678224,0.6179253173341716
KPNB1,-0.5947413966972189,-0.7100360039778468
